Store ID,Product Type,Q1,Q2,Q3,Q4
271,Tablet,711,495,544,332
272,Tablet,238,797,284,304
273,Tablet,582,124,752,216
274,Tablet,227,724,372,947
275,Tablet,597,434,178,681
276,Tablet,554,685,332,323
277,Tablet,815,691,990,654
278,Tablet,494,586,575,616
279,Tablet,326,844,832,535
280,Tablet,112,908,924,792
281,Tablet,207,221,116,295
282,Tablet,408,236,301,535
283,Tablet,151,210,976,953
284,Tablet,270,948,168,912
285,Tablet,683,360,865,370
286,Tablet,776,214,319,130
287,Tablet,986,498,118,674
288,Tablet,566,997,312,247
289,Tablet,861,695,586,482
290,Tablet,146,985,839,650
291,Tablet,112,539,117,793
292,Tablet,778,119,315,954
293,Tablet,842,407,190,492
294,Tablet,952,616,613,121
295,Tablet,253,504,939,248
296,Tablet,646,138,761,524
297,Tablet,633,959,896,880
298,Tablet,171,929,284,105
299,Tablet,483,790,441,914
300,Tablet,939,335,538,313
301,Tablet,208,835,377,167
302,Tablet,393,308,442,187
303,Tablet,169,992,504,707
304,Tablet,565,817,898,574
305,Tablet,924,994,825,556
306,Tablet,665,985,358,755
307,Tablet,769,536,880,632
308,Tablet,598,228,771,700
309,Tablet,397,135,183,551
310,Tablet,149,763,630,711
311,Tablet,522,671,709,270
312,Tablet,492,306,114,957
313,Tablet,510,748,417,776
314,Tablet,388,263,194,881
315,Tablet,352,598,853,134
316,Tablet,283,763,812,227
317,Tablet,405,641,801,968
318,Tablet,115,670,342,306
319,Tablet,107,724,966,352
320,Tablet,873,629,109,191
321,Tablet,339,400,701,202
322,Tablet,790,433,138,392
323,Tablet,873,491,736,406
324,Tablet,447,639,871,505
325,Tablet,716,295,925,600
326,Tablet,175,253,755,534
327,Tablet,308,740,434,387
328,Tablet,930,796,927,710
329,Tablet,541,229,738,391
330,Tablet,372,687,276,795
331,Tablet,986,561,964,191
332,Tablet,646,211,897,409
333,Tablet,679,990,821,295
334,Tablet,704,118,483,964
335,Tablet,381,896,100,218
336,Tablet,670,547,853,245
337,Tablet,717,232,719,277
338,Tablet,217,935,886,823
339,Tablet,990,160,153,779
340,Tablet,970,200,632,157
341,Tablet,875,362,903,373
342,Tablet,339,479,971,934
343,Tablet,923,255,466,818
344,Tablet,698,829,404,470
345,Tablet,610,781,575,799
346,Tablet,480,647,384,799
347,Tablet,637,220,400,823
348,Tablet,695,807,941,301
349,Tablet,142,442,425,913
350,Tablet,801,658,460,965
351,Tablet,787,495,707,956
352,Tablet,103,192,105,387
353,Tablet,256,521,350,977
354,Tablet,477,721,880,967
355,Tablet,120,789,327,884
356,Tablet,470,202,224,412
357,Tablet,782,559,455,423
358,Tablet,594,937,788,486
359,Tablet,237,521,914,156
360,Tablet,600,794,350,620
361,Tablet,859,503,128,891
362,Tablet,164,175,810,242
363,Tablet,171,544,754,921
364,Tablet,116,271,319,257
365,Tablet,891,645,920,629
366,Tablet,842,899,260,883
367,Tablet,524,653,709,642
368,Tablet,751,198,377,662
369,Tablet,392,936,652,417
370,Tablet,483,359,513,457
371,Tablet,172,336,145,717
372,Tablet,738,333,308,704
373,Tablet,300,279,813,463
374,Tablet,762,289,835,136
375,Tablet,689,716,268,316
376,Tablet,752,756,265,948
377,Tablet,407,967,984,729
378,Tablet,476,494,549,463
379,Tablet,531,143,971,416
380,Tablet,699,819,988,368
381,Tablet,322,730,924,363
382,Tablet,132,147,602,506
383,Tablet,108,900,543,212
384,Tablet,117,623,279,222
385,Tablet,743,715,294,588
386,Tablet,229,842,937,244
387,Tablet,675,357,943,220
388,Tablet,368,808,636,247
389,Tablet,860,326,147,117
390,Tablet,903,380,314,709
391,Tablet,172,608,489,718
392,Tablet,171,892,944,771
393,Tablet,711,177,883,438
394,Tablet,142,585,695,802
395,Tablet,153,789,518,855
396,Tablet,604,574,935,989
397,Tablet,535,886,560,717
398,Tablet,190,703,674,128
399,Tablet,281,736,278,138
400,Tablet,994,157,536,210
401,Phone,918,129,878,207
402,Phone,203,260,898,734
403,Phone,861,327,201,686
404,Phone,622,197,170,463
405,Phone,791,466,940,842
406,Phone,629,651,120,836
407,Phone,715,173,290,423
408,Phone,798,388,639,990
409,Phone,799,494,802,407
410,Phone,450,387,387,991
411,Phone,850,268,442,925
412,Phone,145,165,702,263
413,Phone,658,778,551,388
414,Phone,891,623,885,370
415,Phone,571,754,298,525
416,Phone,757,549,685,562
417,Phone,550,725,883,694
418,Phone,304,681,655,940
419,Phone,392,837,106,738
420,Phone,293,261,446,460
421,Phone,679,966,351,659
422,Phone,503,727,954,365
423,Phone,787,727,539,303
424,Phone,574,199,360,404
425,Phone,160,733,150,502
426,Phone,193,267,814,440
427,Phone,549,109,923,897
428,Phone,963,829,884,467
429,Phone,334,541,454,614
430,Phone,927,546,489,771
431,Phone,137,310,543,426
432,Phone,207,466,380,227
433,Phone,456,756,843,971
434,Phone,813,341,964,101
435,Phone,956,660,574,158
436,Phone,780,880,462,656
437,Phone,600,939,801,646
438,Phone,621,619,816,414
439,Phone,859,346,766,645
440,Phone,552,883,996,470
441,Phone,255,572,800,371
442,Phone,336,938,165,169
443,Phone,891,110,428,111
444,Phone,518,711,774,221
445,Phone,815,918,203,841
446,Phone,392,399,839,882
447,Phone,168,460,701,319
448,Phone,600,902,697,265
449,Phone,665,663,759,259
450,Phone,374,310,603,217
451,Phone,523,623,902,852
452,Phone,195,480,877,543
453,Phone,240,314,534,990
454,Phone,306,879,395,217
455,Phone,779,534,781,234
456,Phone,367,321,903,629
457,Phone,420,418,712,428
458,Phone,298,562,536,409
459,Phone,874,947,486,976
460,Phone,937,882,153,543
461,Phone,674,242,764,244
462,Phone,808,884,993,875
463,Phone,260,624,907,700
464,Phone,358,458,809,555
465,Phone,866,402,306,328
466,Phone,224,274,168,146
467,Phone,996,403,353,751
468,Phone,291,619,478,887
469,Phone,288,390,619,864
470,Phone,288,194,716,107
471,Phone,843,346,481,338
472,Phone,923,746,217,800
473,Phone,591,513,905,485
474,Phone,790,593,589,820
475,Phone,620,750,579,109
476,Phone,940,740,141,580
477,Phone,945,519,988,890
478,Phone,641,855,373,699
479,Phone,760,761,531,904
480,Phone,284,481,595,478
481,Phone,479,573,179,796
482,Phone,461,480,980,675
483,Phone,636,565,188,367
484,Phone,737,217,659,700
485,Phone,630,957,637,828
486,Phone,680,183,714,650
487,Phone,852,966,523,241
488,Phone,791,645,140,406
489,Phone,603,995,491,234
490,Phone,890,436,353,403
491,Phone,716,638,838,101
492,Phone,295,406,763,113
493,Phone,542,336,969,960
494,Phone,883,457,507,767
495,Phone,740,684,439,664
496,Phone,783,829,771,809
497,Phone,343,605,521,419
498,Phone,293,386,870,857
499,Phone,693,528,902,257
500,Phone,558,669,637,581
501,Phone,630,475,603,265
502,Phone,106,295,520,667
503,Phone,131,386,693,142
504,Phone,999,857,212,269
505,Phone,963,604,837,787
506,Phone,499,753,982,570
507,Phone,439,407,344,614
508,Phone,115,522,688,904
509,Phone,781,656,673,745
510,Phone,558,613,497,719
511,Phone,170,579,659,118
512,Phone,674,963,842,340
513,Phone,495,103,962,947
514,Phone,197,335,473,680
515,Phone,463,706,477,622
516,Phone,752,824,332,493
517,Phone,712,263,985,758
518,Phone,965,283,467,297
519,Phone,727,635,410,636
520,Phone,679,636,790,240
521,Phone,957,150,827,275
522,Phone,637,963,623,171
523,Phone,917,507,624,927
524,Phone,513,281,112,438
525,Phone,328,647,322,105
526,Phone,886,423,797,425
527,Phone,124,138,902,230
528,Phone,490,598,639,662
529,Phone,893,128,248,878
530,Phone,483,262,540,952
531,Phone,224,180,584,751
532,Phone,265,580,434,641
533,Phone,756,941,469,894
534,Phone,717,571,992,646
535,Phone,431,602,178,684
536,Phone,610,702,315,701
537,Phone,450,246,675,448
538,Phone,616,566,877,444
539,Phone,631,320,734,845
540,Phone,618,144,338,254
541,Phone,552,826,296,653
542,Phone,647,850,247,566
543,Phone,897,879,902,944
544,Phone,948,797,665,394
545,Phone,555,459,167,962
546,Phone,973,571,155,724
547,Phone,188,753,302,920
548,Phone,870,990,405,367
549,Phone,199,715,657,655
550,Phone,579,413,599,820
551,Phone,137,610,492,812
552,Phone,998,725,161,973
553,Phone,399,744,425,509
554,Phone,346,834,589,924
555,Phone,773,464,953,920
556,Phone,835,979,369,958
557,Phone,918,799,681,904
558,Phone,889,970,304,796
559,Phone,304,178,223,570
560,Phone,910,225,316,405
561,Phone,229,826,271,869
562,Phone,203,176,329,357
563,Phone,757,954,562,324
564,Phone,326,409,197,154
565,Phone,775,601,184,148
566,Phone,246,134,408,637
567,Phone,391,434,831,215
568,Phone,728,520,145,920
569,Phone,223,286,425,563
570,Phone,815,775,862,326
571,Phone,138,900,542,117
572,Phone,346,658,857,226
573,Phone,216,265,140,528
574,Phone,383,205,204,538
575,Phone,347,255,146,553
576,Phone,203,313,860,763
577,Phone,370,486,192,628
578,Phone,570,280,347,727
579,Phone,307,721,811,468
580,Phone,297,912,325,562
581,Phone,622,993,938,216
582,Phone,313,468,953,213
583,Phone,764,797,674,289
584,Phone,333,892,983,689
585,Phone,600,157,297,310
586,Phone,598,921,811,332
587,Phone,507,288,921,929
588,Phone,437,805,921,262
589,Phone,475,570,889,741
590,Phone,866,393,379,936
591,Phone,409,760,852,371
592,Phone,707,597,832,337
593,Phone,404,835,596,390
594,Phone,594,124,685,817
595,Phone,598,692,491,774
596,Phone,543,227,790,504
597,Phone,253,958,392,679
598,Phone,825,299,178,954
599,Phone,430,637,482,214
600,Phone,158,530,737,599
